num,id,title,day,starttime,endtime,timezone,abstract,organiser,url,room
1,WISP,5th Workshop on Immersive Sickness Prevention,"Saturday, 16 March 2024",13:30,17:30,"Orlando, Florida USA UTC-4","The Workshop on Immersive Sickness Prevention is intended to foster discussion between researchers, developers, and practitioners interested in addressing cybersickness, one of the most significant usability issues in the virtual reality field. Although immersive technologies have been advancing rapidly, their rate of public adoption has been slowed by the fact that many users experience physical discomfort during or after the use of VR devices, with symptomatic characteristics similar to motion sickness. Furthermore, studies have consistently shown that motion sickness disproportionately affects women, and concerns have been raised about the existence of inequitable barriers for engaging with immersive media. The workshop program will include primary research papers that report study results, novel interaction techniques, or technological interventions aimed towards understanding and mitigating cybersickness, as well as position papers describing early-stage concepts, preliminary results, or case studies from industry.",Isayas Adhanom,https://sites.google.com/umn.edu/wisp,Fantasia C
2,NIDIT,Workshop on Novel Input Devices and Interaction Techniques,"Sunday, 17 March 2024",8:00,17:30,"Orlando, Florida USA UTC-4","Recent advances in VR display technologies have led to high-resolution, ergonomic, and - critically - low-cost head-mounted displays (HMDs). Advances in commercial input devices and interaction techniques have arguably not kept pace with these advances in display systems. For instance, most HMDs include tracked input devices, but these ""controllers"" are still fairly similar to the earliest examples of 3D controllers used in the 1980s. Interaction in commercial VR systems has similarly lagged; despite many advances in 3D interaction in the past three decades of VR research, interaction in commercial systems largely relies on classical techniques. This full-day workshop will bring together researchers and industry practitioners to discuss and experience the future of input devices for Virtual/Augmented/Mixed/Extended Reality and 3D User Interfaces and help chart a course for the future of 3D interaction techniques. We invite authors to submit 4-6 page papers and of all accepted submissions are strongly encouraged to demonstrate their novel input device and interaction techniques in an interactive demo format following their presentation.",Anil Batmaz,https://sites.google.com/view/nidit,Fantasia B
3,VHCIE,8th Workshop on Virtual Humans and Crowds in Immersive Environments,"Saturday, 16 March 2024",13:30,17:30,"Orlando, Florida USA UTC-4","Today, many tools, are available to design believable virtual humans and crowds in immersive virtual environments, interacting with each other and with users. A wide range of applications can be envisioned, ranging from virtual tour to the creation of virtual platforms for training or studying human behavior, or even the reproduction of a concert. However, several challenges are still open concerning the multimodal representation of interactions, the responsiveness of virtual humans to the user at the verbal and non-verbal communication levels, or the understanding of the impact of individual and situational factors in social interactions in populated environments. The goal of the VHCIE workshop is to generate discussions on the latest research related to these issues in a cross-community approach. VHCIE 2024 also aims to be more inclusive, giving students the opportunity to present their ongoing projects and questions in an informal mentoring session.",Anne-Hélène Olivier,http://files.inria.fr/vhcie/2024,Fantasia A
4,ANIVAE,Animation in Virtual and Augmented Environments,"Sunday, 17 March 2024",13:30,17:05,"Orlando, Florida USA UTC-4","Connecting specialists from various digital humanities research areas (such as animation, games and media studies), with experts from both vision-oriented computer science areas (such as computer graphics or information visualization), and experts from technically-oriented computer science areas (such as data integration, internet-of-things or smart automation), the ANIVAE workshops aims to create an open and exciting environment. By encouraging synergies of interdisciplinary approaches, the workshop maps animation within the AVR context from different angles and creates new knowledge in this research field.",Thomas Moser,https://anivae.fhstp.ac.at/,Fantasia F
5,TrainingXR,5th Annual Workshop on 3D Content Creation for Simulated Training in eXtended Reality,"Sunday, 17 March 2024",13:30,17:30,"Orlando, Florida USA UTC-4","This workshop discusses and articulates research visions on using the latest extended reality (VR/AR/MR) technologies for education and training purposes, and on creating immersive 3D virtual content for delivering effective and personalized training experiences. This workshop will gather researchers and practitioners in a variety of computer disciplines related to XR training and content creation. This workshop will accept research papers on these topics. We will also invite renowned speakers from the research community and the industry to give talks related to XR-based training to inspire the field to further explore this promising direction.",Rawan Alghofaili,https://sites.google.com/view/trainingxrieeevr2024/trainingxr,Fantasia A
6,KELVAR,K-12+ Embodied Learning through Virtual and Augmented Reality,"Saturday, 16 March 2024",8:00,12:00,"Orlando, Florida USA UTC-4","The KELVAR workshop brings together educators, developers and researchers who are interested in creating and deploying XR technologies for current educational contexts and those of the future. You can submit a research or position paper, a demo, or be part of discussion on different approaches for designing and integrating XR technologies in the classroom for K-12, vocational, higher education, and public educational contexts such as museums and galleries.",Erica Southgate,https://sites.google.com/site/vrkelvar/,Fantasia E
7,AVR,Archiving VR,"Sunday, 17 March 2024",13:30,17:30,"Orlando, Florida USA UTC-4","Virtual reality is already over 50 years old. While consumers are now appreciating modern devices that are easy to use, this workshop will celebrate some of the pioneering work that brought us to this point. We are interested in demonstrating, and starting to archive in more detail, not just the hardware, but the experiences that older VR systems presented. Thus, while one can see pictures of old, often cumbersome, head-mounted displays, we feel that there is a need to preserve video, or ideally immersive experiences, of these systems to convey the trajectory of research. That is, we want to explore what was engaging about these immersive experiences, and why they inspired such a wide variety of research and media interest. The goal of the workshop is thus to bring together people interested in the problem of preserving the best possible media about these systems.",Anthony Steed,https://sites.google.com/view/archivingvr2024/,Fantasia C
8,XRIOS,3rd International Workshop on eXtended Reality for Industrial and Occupational Supports,"Saturday, 16 March 2024",8:00,12:00,"Orlando, Florida USA UTC-4","This workshop--eXtended Reality for Industrial and Occupational Supports (XRIOS)-aims to identify the current state of XR research and the gaps in the scope of human factors and ergonomics, mainly related to the industrial and occupational tasks, and discuss potential future research directions. XRIOS will build a community that bridges XR developers, human factors and ergonomics researchers interested in industrial and occupational applications.",Isaac Cho,https://sites.google.com/view/xrios,Fantasia A
9,IDEATExR,"Third Workshop on Inclusion, Diversity, Equity, Accessibility, Transparency, and Ethics in XR","Saturday, 16 March 2024",8:30,17:30,"Orlando, Florida USA UTC-4","IEEEVR and ISMAR are premier venues for mixed reality (XR) research that converges hundreds of researchers across disciplines and spectrums of research that includes both technical and human aspects of XR. However, at IEEEVR only 15% of first paper authors are women, and further, approximately 95% of the global population is excluded from VR research resulting in poor generalizability. In addition, Ethics informing XR research has been identified as one of the grand challenges facing human-computer interaction research today, with the replication crisis featuring transparency as a critical step for remediation. These factors make formal discussions surrounding inclusion, diversity, equity, accessibility, transparency, and ethics in XR not only timely, but necessary.",Lee Lisle,https://ideatexr.carrd.co/,Fantasia F
10,ReDigiTS,"3D Reconstruction, Digital Twinning, and Simulation for Virtual Experiences","Sunday, 17 March 2024",10:30,12:00,"Orlando, Florida USA UTC-4","Today, Extended Reality (XR) technologies are becoming fundamental across a wide variety of application domains. Areas in which XR technologies and, in particular, immersive experiences have been successfully introduced and expanding daily, range from traditional areas, such as entertainment and video game production, to novel scenarios, such as industry, healthcare, smart cities, and autonomous vehicles, to mention a few. Moreover, the availability of new hardware and software tools makes it easier to design and develop ""3D reconstructions"", ""digital twins"" and ""simulations"", which have now become pivotal components in many XR applications. The ReDigiTS workshop aims to attract a collection of high-quality submissions describing research activities targeting the next generation of immersive experiences, reporting the latest ideas, methodologies, applications, evaluations, case studies, prototype implementations, preliminary results, and demos concerning 3D reconstruction, digital twinning, and simulation in VR and related technologies.",Alberto Cannavo,https://sites.google.com/view/redigits2024,Fantasia A
